"Text","Feature","File","Line"
"Click ","ui/view","src/ui/views/family-chart-view.ts",791
"Open a person note (with cr_id property) and run ","ui/view","src/ui/views/family-chart-view.ts",792
"Tip: Person notes need a cr_id property to appear in the chart.","ui/view","src/ui/views/family-chart-view.ts",803
"Chart Error","ui/view","src/ui/views/family-chart-view.ts",1040
"ODT exported successfully","ui/view","src/ui/views/family-chart-view.ts",2353
"Failed to render chart as ODT. Try SVG export instead.","ui/view","src/ui/views/family-chart-view.ts",2357
"Failed to export ODT","ui/view","src/ui/views/family-chart-view.ts",2363
"Chart Colors","ui/view","src/ui/views/family-chart-view.ts",4992
"Card Colors","ui/view","src/ui/views/family-chart-view.ts",4997
"What","ui/view","src/ui/views/migration-notice-view.ts",108
"Event Person Property Consolidation","ui/view","src/ui/views/migration-notice-view.ts",115
"text: `# Single-person event","ui/view","src/ui/views/migration-notice-view.ts",127
"text: `persons:","ui/view","src/ui/views/migration-notice-view.ts",139
"Simpler queries in Obsidian Bases and Dataview","ui/view","src/ui/views/migration-notice-view.ts",155
"Action Recommended","ui/view","src/ui/views/migration-notice-view.ts",159
"If you have event notes using the old ","ui/view","src/ui/views/migration-notice-view.ts",161
"What","ui/view","src/ui/views/migration-notice-view.ts",176
"This version fixes compatibility issues with Obsidian\","ui/view","src/ui/views/migration-notice-view.ts",184
"Evidence Tracking Property Format","ui/view","src/ui/views/migration-notice-view.ts",199
"text: `sourced_facts:","ui/view","src/ui/views/migration-notice-view.ts",211
"text: `sourced_birth_date:","ui/view","src/ui/views/migration-notice-view.ts",223
"Life Events Property Format","ui/view","src/ui/views/migration-notice-view.ts",236
"text: `events:","ui/view","src/ui/views/migration-notice-view.ts",248
"text: `life_events:","ui/view","src/ui/views/migration-notice-view.ts",257
"No more ","ui/view","src/ui/views/migration-notice-view.ts",266
"Better Dataview and Bases compatibility","ui/view","src/ui/views/migration-notice-view.ts",268
"Action Recommended","ui/view","src/ui/views/migration-notice-view.ts",273
"Use the Cleanup Wizard to migrate existing data. The plugin reads both old and new formats, so migration can be done at your convenience.","ui/view","src/ui/views/migration-notice-view.ts",275
"Open Cleanup Wizard","ui/view","src/ui/views/migration-notice-view.ts",290
"What","ui/view","src/ui/views/migration-notice-view.ts",331
"Source Property Format Change","ui/view","src/ui/views/migration-notice-view.ts",338
"source: ","ui/view","src/ui/views/migration-notice-view.ts",350
"text: `sources:","ui/view","src/ui/views/migration-notice-view.ts",357
"Action Required","ui/view","src/ui/views/migration-notice-view.ts",364
"If you have notes using the old format, run the Cleanup Wizard to migrate them automatically.","ui/view","src/ui/views/migration-notice-view.ts",366
"Open Cleanup Wizard","ui/view","src/ui/views/migration-notice-view.ts",381
"e.g., Middle-earth","universes/modal","src/universes/ui/edit-universe-modal.ts",96
"e.g., J.R.R. Tolkien","universes/modal","src/universes/ui/edit-universe-modal.ts",121
"e.g., Middle-earth, Westeros","universes","src/universes/ui/universe-wizard.ts",273
"e.g., J.R.R. Tolkien","universes","src/universes/ui/universe-wizard.ts",328
"Science Fiction","universes","src/universes/ui/universe-wizard.ts",341
"Historical Fiction","universes","src/universes/ui/universe-wizard.ts",342
"e.g., Shire Reckoning","universes","src/universes/ui/universe-wizard.ts",402
"e.g., Third Age","universes","src/universes/ui/universe-wizard.ts",469
"e.g., Middle-earth Map","universes","src/universes/ui/universe-wizard.ts",550
"e.g., Middle-earth Schema","universes","src/universes/ui/universe-wizard.ts",641
"e.g., allegiance, house","universes","src/universes/ui/universe-wizard.ts",695
"○ Calendar: skipped","universes","src/universes/ui/universe-wizard.ts",1149
"○ Map: skipped","universes","src/universes/ui/universe-wizard.ts",1155
"○ Schema: skipped","universes","src/universes/ui/universe-wizard.ts",1161
